Version 4.1
SHEET 1 8000 1300
SYMATTR Value BF324
SYMBOL cap 560 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 672 -64 R0
SYMATTR InstName R2
SYMATTR Value 18k
SYMBOL res 672 -224 R0
SYMATTR InstName pot
SYMATTR Value 10k
SYMBOL pnp2 784 272 M270
SYMATTR InstName Q2
SYMATTR Value BF324
SYMBOL ind 976 240 M0
SYMATTR InstName L3
SYMATTR Value 0.0001591540
SYMBOL cap 1040 272 R0
SYMATTR InstName Cpot
SYMATTR Value 0.0001591540
SYMBOL polcap 1440 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap 1696 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 1792 -128 R0
SYMATTR InstName R15
SYMATTR Value 95k
SYMBOL res 1792 144 R0
SYMATTR InstName R16
SYMATTR Value 10.1k
SYMBOL res 2048 192 R0
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 2048 80 R0
SYMATTR InstName R18
SYMATTR Value 650
SYMBOL npn 2000 -48 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 2048 -192 R0
SYMATTR InstName R19
SYMATTR Value 11k
SYMBOL cap 2176 224 R0
SYMATTR InstName C9
SYMATTR Value 300µ
SYMBOL cap 2272 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 30µ
SYMBOL res 2320 48 R0
SYMATTR InstName R20
SYMATTR Value 95k
SYMBOL res 2320 320 R0
SYMATTR InstName R21
SYMATTR Value 10.1k
SYMBOL res 2576 368 R0
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 2576 256 R0
SYMATTR InstName R23
SYMATTR Value 650
SYMBOL npn 2528 128 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 2576 -16 R0
SYMATTR InstName R24
SYMATTR Value 11k
SYMBOL cap 2704 400 R0
SYMATTR InstName C11
SYMATTR Value 300µ
SYMBOL cap 2784 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 30µ
SYMBOL res 2832 224 R0
SYMATTR InstName R25
SYMATTR Value 95k
SYMBOL res 2832 496 R0
SYMATTR InstName R26
SYMATTR Value 10.1k
SYMBOL res 3088 544 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res 3088 432 R0
SYMATTR InstName R28
SYMATTR Value 650
SYMBOL npn 3040 304 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 3088 160 R0
SYMATTR InstName R29
SYMATTR Value 11k
SYMBOL cap 3216 576 R0
SYMATTR InstName C13
SYMATTR Value 300µ
SYMBOL cap 3312 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 30µ
SYMBOL res 3360 400 R0
SYMATTR InstName R30
SYMATTR Value 95k
SYMBOL res 3360 672 R0
SYMATTR InstName R31
SYMATTR Value 10.1k
SYMBOL res 3616 720 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL res 3616 608 R0
SYMATTR InstName R33
SYMATTR Value 650
SYMBOL npn 3568 480 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 3616 336 R0
SYMATTR InstName R34
SYMATTR Value 11k
SYMBOL cap 3744 752 R0
SYMATTR InstName C15
SYMATTR Value 300µ
SYMBOL cap 3904 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 30µ
SYMBOL voltage 3280 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 2848 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -5
TEXT 4912 -56 Left 2 !.tran 5m
TEXT 4896 -136 Left 2 !.model BF324 PNP(IS=4.031E-16 NF=0.9847 ISE=9.187E-17 NE=1.24 BF=110 IKF=0.035 NK=0.55 VAF=60 NR=0.985 ISC=1.5E-14 NC=1.2 BR=10 IKR=0.04 VAR=20 RB=50 RE=0.5 RC=5 CJC=1.5P VJC=0.5 MJC=0.33 CJE=4.5P VJE=0.5 MJE=0.33 TF=0.5N TR=10N)
TEXT 4944 -376 Left 2 !.MODEL BC548 NPN (\n+ IS=1.8e-14 NF=1.00 BF=400 VAF=80\n+ IKF=0.15 ISE=1.0e-14 NE=2.00 BR=5.00\n+ NR=1.00 VAR=20.0 IKR=0.15 RE=0.5\n+ RB=1.0 RC=0.5 XTB=1.5 CJE=12p\n+ VJE=0.75 MJE=0.33 CJC=5p VJC=0.75\n+ MJC=0.33 TF=400p TR=10n EG=1.11 )
TEXT 2464 -304 Left 2 ;Amplifier
